"WSNAME","YEAR","MONTHNUM","FILENAME"
"Babile Shekumar",2023,10,"Babile_Shekumar__81_NDVI_mean.tif"
"Deder Dimmaa",2017,4,"Deder_Dimmaa__3_NDVI_mean.tif"
"Deder Dimmaa",2017,10,"Deder_Dimmaa__9_NDVI_mean.tif"
"Deder Dimmaa",2018,4,"Deder_Dimmaa__15_NDVI_mean.tif"
"Deder Dimmaa",2018,10,"Deder_Dimmaa__21_NDVI_mean.tif"
"Deder Dimmaa",2019,4,"Deder_Dimmaa__27_NDVI_mean.tif"
"Deder Dimmaa",2019,10,"Deder_Dimmaa__33_NDVI_mean.tif"
"Deder Dimmaa",2020,4,"Deder_Dimmaa__39_NDVI_mean.tif"
"Deder Dimmaa",2020,10,"Deder_Dimmaa__45_NDVI_mean.tif"
"Deder Dimmaa",2021,4,"Deder_Dimmaa__51_NDVI_mean.tif"
"Deder Dimmaa",2021,10,"Deder_Dimmaa__57_NDVI_mean.tif"
"Deder Dimmaa",2022,4,"Deder_Dimmaa__63_NDVI_mean.tif"
"Deder Dimmaa",2022,10,"Deder_Dimmaa__69_NDVI_mean.tif"
"Deder Dimmaa",2023,4,"Deder_Dimmaa__75_NDVI_mean.tif"
"Deder Dimmaa",2023,10,"Deder_Dimmaa__81_NDVI_mean.tif"
"Fedis Bidi Bora",2017,4,"Fedis_Bidi_Bora__3_NDVI_mean.tif"
"Fedis Bidi Bora",2017,10,"Fedis_Bidi_Bora__9_NDVI_mean.tif"
"Fedis Bidi Bora",2018,4,"Fedis_Bidi_Bora__15_NDVI_mean.tif"
"Fedis Bidi Bora",2018,10,"Fedis_Bidi_Bora__21_NDVI_mean.tif"
"Fedis Bidi Bora",2019,4,"Fedis_Bidi_Bora__27_NDVI_mean.tif"
"Fedis Bidi Bora",2019,10,"Fedis_Bidi_Bora__33_NDVI_mean.tif"
"Fedis Bidi Bora",2020,4,"Fedis_Bidi_Bora__39_NDVI_mean.tif"
"Fedis Bidi Bora",2020,10,"Fedis_Bidi_Bora__45_NDVI_mean.tif"
"Fedis Bidi Bora",2021,4,"Fedis_Bidi_Bora__51_NDVI_mean.tif"
"Fedis Bidi Bora",2021,10,"Fedis_Bidi_Bora__57_NDVI_mean.tif"
"Fedis Bidi Bora",2022,4,"Fedis_Bidi_Bora__63_NDVI_mean.tif"
"Fedis Bidi Bora",2022,10,"Fedis_Bidi_Bora__69_NDVI_mean.tif"
"Fedis Bidi Bora",2023,4,"Fedis_Bidi_Bora__75_NDVI_mean.tif"
"Fedis Bidi Bora",2023,10,"Fedis_Bidi_Bora__81_NDVI_mean.tif"
"Gursum Egal",2017,4,"Gursum_Egal__3_NDVI_mean.tif"
"Gursum Egal",2017,10,"Gursum_Egal__9_NDVI_mean.tif"
"Gursum Egal",2018,4,"Gursum_Egal__15_NDVI_mean.tif"
"Gursum Egal",2018,10,"Gursum_Egal__21_NDVI_mean.tif"
"Gursum Egal",2019,4,"Gursum_Egal__27_NDVI_mean.tif"
"Gursum Egal",2019,10,"Gursum_Egal__33_NDVI_mean.tif"
"Gursum Egal",2020,4,"Gursum_Egal__39_NDVI_mean.tif"
"Gursum Egal",2020,10,"Gursum_Egal__45_NDVI_mean.tif"
"Gursum Egal",2021,4,"Gursum_Egal__51_NDVI_mean.tif"
"Gursum Egal",2021,10,"Gursum_Egal__57_NDVI_mean.tif"
"Gursum Egal",2022,4,"Gursum_Egal__63_NDVI_mean.tif"
"Gursum Egal",2022,10,"Gursum_Egal__69_NDVI_mean.tif"
"Gursum Egal",2023,4,"Gursum_Egal__75_NDVI_mean.tif"
"Gursum Egal",2023,10,"Gursum_Egal__81_NDVI_mean.tif"
"Melkabelo Bakaki",2017,4,"Melkabelo_Bakaki__3_NDVI_mean.tif"
"Melkabelo Bakaki",2017,10,"Melkabelo_Bakaki__9_NDVI_mean.tif"
"Melkabelo Bakaki",2018,4,"Melkabelo_Bakaki__15_NDVI_mean.tif"
"Melkabelo Bakaki",2018,10,"Melkabelo_Bakaki__21_NDVI_mean.tif"
"Melkabelo Bakaki",2019,4,"Melkabelo_Bakaki__27_NDVI_mean.tif"
"Melkabelo Bakaki",2019,10,"Melkabelo_Bakaki__33_NDVI_mean.tif"
"Melkabelo Bakaki",2020,4,"Melkabelo_Bakaki__39_NDVI_mean.tif"
"Melkabelo Bakaki",2020,10,"Melkabelo_Bakaki__45_NDVI_mean.tif"
"Melkabelo Bakaki",2021,4,"Melkabelo_Bakaki__51_NDVI_mean.tif"
"Melkabelo Bakaki",2021,10,"Melkabelo_Bakaki__57_NDVI_mean.tif"
"Melkabelo Bakaki",2022,4,"Melkabelo_Bakaki__63_NDVI_mean.tif"
"Melkabelo Bakaki",2022,10,"Melkabelo_Bakaki__69_NDVI_mean.tif"
"Melkabelo Bakaki",2023,4,"Melkabelo_Bakaki__75_NDVI_mean.tif"
"Melkabelo Bakaki",2023,10,"Melkabelo_Bakaki__81_NDVI_mean.tif"
"Melkabelo Gola Warabo",2017,10,"Melkabelo_Gola_Warabo__9_NDVI_mean.tif"
"Melkabelo Gola Warabo",2018,4,"Melkabelo_Gola_Warabo__15_NDVI_mean.tif"
"Melkabelo Gola Warabo",2018,10,"Melkabelo_Gola_Warabo__21_NDVI_mean.tif"
"Melkabelo Gola Warabo",2019,4,"Melkabelo_Gola_Warabo__27_NDVI_mean.tif"
"Melkabelo Gola Warabo",2019,10,"Melkabelo_Gola_Warabo__33_NDVI_mean.tif"
"Melkabelo Gola Warabo",2020,4,"Melkabelo_Gola_Warabo__39_NDVI_mean.tif"
"Melkabelo Gola Warabo",2020,10,"Melkabelo_Gola_Warabo__45_NDVI_mean.tif"
"Melkabelo Gola Warabo",2021,4,"Melkabelo_Gola_Warabo__51_NDVI_mean.tif"
"Melkabelo Gola Warabo",2021,10,"Melkabelo_Gola_Warabo__57_NDVI_mean.tif"
"Melkabelo Gola Warabo",2022,4,"Melkabelo_Gola_Warabo__63_NDVI_mean.tif"
"Melkabelo Gola Warabo",2022,10,"Melkabelo_Gola_Warabo__69_NDVI_mean.tif"
"Melkabelo Gola Warabo",2023,4,"Melkabelo_Gola_Warabo__75_NDVI_mean.tif"
"Melkabelo Gola Warabo",2023,10,"Melkabelo_Gola_Warabo__81_NDVI_mean.tif"
"Midhega Tola Ibro",2017,10,"Midhega_Tola_Ibro__9_NDVI_mean.tif"
"Midhega Tola Ibro",2018,4,"Midhega_Tola_Ibro__15_NDVI_mean.tif"
"Midhega Tola Ibro",2018,10,"Midhega_Tola_Ibro__21_NDVI_mean.tif"
"Midhega Tola Ibro",2019,4,"Midhega_Tola_Ibro__27_NDVI_mean.tif"
"Midhega Tola Ibro",2019,10,"Midhega_Tola_Ibro__33_NDVI_mean.tif"
"Midhega Tola Ibro",2020,4,"Midhega_Tola_Ibro__39_NDVI_mean.tif"
"Midhega Tola Ibro",2020,10,"Midhega_Tola_Ibro__45_NDVI_mean.tif"
"Midhega Tola Ibro",2021,4,"Midhega_Tola_Ibro__51_NDVI_mean.tif"
"Midhega Tola Ibro",2021,10,"Midhega_Tola_Ibro__57_NDVI_mean.tif"
"Midhega Tola Ibro",2022,4,"Midhega_Tola_Ibro__63_NDVI_mean.tif"
"Midhega Tola Ibro",2022,10,"Midhega_Tola_Ibro__69_NDVI_mean.tif"
"Midhega Tola Ibro",2023,10,"Midhega_Tola_Ibro__81_NDVI_mean.tif"
"Midhega Tola Quufa",2017,10,"Midhega_Tola_Quufa__9_NDVI_mean.tif"
"Midhega Tola Quufa",2018,4,"Midhega_Tola_Quufa__15_NDVI_mean.tif"
"Midhega Tola Quufa",2018,10,"Midhega_Tola_Quufa__21_NDVI_mean.tif"
"Midhega Tola Quufa",2019,4,"Midhega_Tola_Quufa__27_NDVI_mean.tif"
"Midhega Tola Quufa",2019,10,"Midhega_Tola_Quufa__33_NDVI_mean.tif"
"Midhega Tola Quufa",2020,4,"Midhega_Tola_Quufa__39_NDVI_mean.tif"
"Midhega Tola Quufa",2020,10,"Midhega_Tola_Quufa__45_NDVI_mean.tif"
"Midhega Tola Quufa",2021,4,"Midhega_Tola_Quufa__51_NDVI_mean.tif"
"Midhega Tola Quufa",2021,10,"Midhega_Tola_Quufa__57_NDVI_mean.tif"
"Midhega Tola Quufa",2022,4,"Midhega_Tola_Quufa__63_NDVI_mean.tif"
"Midhega Tola Quufa",2022,10,"Midhega_Tola_Quufa__69_NDVI_mean.tif"
"Midhega Tola Quufa",2023,10,"Midhega_Tola_Quufa__81_NDVI_mean.tif"
"Midhega Tola Tarkanfata",2017,4,"Midhega_Tola_Tarkanfata__3_NDVI_mean.tif"
"Midhega Tola Tarkanfata",2017,10,"Midhega_Tola_Tarkanfata__9_NDVI_mean.tif"
"Midhega Tola Tarkanfata",2018,4,"Midhega_Tola_Tarkanfata__15_NDVI_mean.tif"
"Midhega Tola Tarkanfata",2018,10,"Midhega_Tola_Tarkanfata__21_NDVI_mean.tif"
"Midhega Tola Tarkanfata",2019,4,"Midhega_Tola_Tarkanfata__27_NDVI_mean.tif"
"Midhega Tola Tarkanfata",2019,10,"Midhega_Tola_Tarkanfata__33_NDVI_mean.tif"
"Midhega Tola Tarkanfata",2020,4,"Midhega_Tola_Tarkanfata__39_NDVI_mean.tif"
"Midhega Tola Tarkanfata",2020,10,"Midhega_Tola_Tarkanfata__45_NDVI_mean.tif"
"Midhega Tola Tarkanfata",2021,4,"Midhega_Tola_Tarkanfata__51_NDVI_mean.tif"
"Midhega Tola Tarkanfata",2021,10,"Midhega_Tola_Tarkanfata__57_NDVI_mean.tif"
"Midhega Tola Tarkanfata",2022,4,"Midhega_Tola_Tarkanfata__63_NDVI_mean.tif"
"Midhega Tola Tarkanfata",2022,10,"Midhega_Tola_Tarkanfata__69_NDVI_mean.tif"
"Midhega Tola Tarkanfata",2023,4,"Midhega_Tola_Tarkanfata__75_NDVI_mean.tif"
"Midhega Tola Tarkanfata",2023,10,"Midhega_Tola_Tarkanfata__81_NDVI_mean.tif"
"Midhega Tola Urji",2017,10,"Midhega_Tola_Urji__9_NDVI_mean.tif"
"Midhega Tola Urji",2018,4,"Midhega_Tola_Urji__15_NDVI_mean.tif"
"Midhega Tola Urji",2018,10,"Midhega_Tola_Urji__21_NDVI_mean.tif"
"Midhega Tola Urji",2019,4,"Midhega_Tola_Urji__27_NDVI_mean.tif"
"Midhega Tola Urji",2019,10,"Midhega_Tola_Urji__33_NDVI_mean.tif"
"Midhega Tola Urji",2020,4,"Midhega_Tola_Urji__39_NDVI_mean.tif"
"Midhega Tola Urji",2020,10,"Midhega_Tola_Urji__45_NDVI_mean.tif"
"Midhega Tola Urji",2021,4,"Midhega_Tola_Urji__51_NDVI_mean.tif"
"Midhega Tola Urji",2021,10,"Midhega_Tola_Urji__57_NDVI_mean.tif"
"Midhega Tola Urji",2022,4,"Midhega_Tola_Urji__63_NDVI_mean.tif"
"Midhega Tola Urji",2022,10,"Midhega_Tola_Urji__69_NDVI_mean.tif"
"Midhega Tola Urji",2023,10,"Midhega_Tola_Urji__81_NDVI_mean.tif"
"Chinakson Ali Elemo",2017,6,"Chinakson_Ali_Elemo__5_NDVI_mean.tif"
"Chinakson Ali Elemo",2017,11,"Chinakson_Ali_Elemo__10_NDVI_mean.tif"
"Chinakson Ali Elemo",2018,6,"Chinakson_Ali_Elemo__17_NDVI_mean.tif"
"Chinakson Ali Elemo",2018,11,"Chinakson_Ali_Elemo__22_NDVI_mean.tif"
"Chinakson Ali Elemo",2019,6,"Chinakson_Ali_Elemo__29_NDVI_mean.tif"
"Chinakson Ali Elemo",2019,11,"Chinakson_Ali_Elemo__34_NDVI_mean.tif"
"Chinakson Ali Elemo",2020,6,"Chinakson_Ali_Elemo__41_NDVI_mean.tif"
"Chinakson Ali Elemo",2020,11,"Chinakson_Ali_Elemo__46_NDVI_mean.tif"
"Chinakson Ali Elemo",2021,6,"Chinakson_Ali_Elemo__53_NDVI_mean.tif"
"Chinakson Ali Elemo",2021,11,"Chinakson_Ali_Elemo__58_NDVI_mean.tif"
"Chinakson Ali Elemo",2022,6,"Chinakson_Ali_Elemo__65_NDVI_mean.tif"
"Chinakson Ali Elemo",2022,11,"Chinakson_Ali_Elemo__70_NDVI_mean.tif"
"Chinakson Ali Elemo",2023,6,"Chinakson_Ali_Elemo__77_NDVI_mean.tif"
"Chinakson Ali Elemo",2023,11,"Chinakson_Ali_Elemo__82_NDVI_mean.tif"
"Chinakson Guraf",2017,6,"Chinakson_Guraf__5_NDVI_mean.tif"
"Chinakson Guraf",2017,11,"Chinakson_Guraf__10_NDVI_mean.tif"
"Chinakson Guraf",2018,6,"Chinakson_Guraf__17_NDVI_mean.tif"
"Chinakson Guraf",2018,11,"Chinakson_Guraf__22_NDVI_mean.tif"
"Chinakson Guraf",2019,6,"Chinakson_Guraf__29_NDVI_mean.tif"
"Chinakson Guraf",2019,11,"Chinakson_Guraf__34_NDVI_mean.tif"
"Chinakson Guraf",2020,6,"Chinakson_Guraf__41_NDVI_mean.tif"
"Chinakson Guraf",2020,11,"Chinakson_Guraf__46_NDVI_mean.tif"
"Chinakson Guraf",2021,6,"Chinakson_Guraf__53_NDVI_mean.tif"
"Chinakson Guraf",2021,11,"Chinakson_Guraf__58_NDVI_mean.tif"
"Chinakson Guraf",2022,6,"Chinakson_Guraf__65_NDVI_mean.tif"
"Chinakson Guraf",2022,11,"Chinakson_Guraf__70_NDVI_mean.tif"
"Chinakson Guraf",2023,6,"Chinakson_Guraf__77_NDVI_mean.tif"
"Chinakson Guraf",2023,11,"Chinakson_Guraf__82_NDVI_mean.tif"
"Chinakson Kurfa Chale",2017,6,"Chinakson_Kurfa_Chale__5_NDVI_mean.tif"
"Chinakson Kurfa Chale",2017,11,"Chinakson_Kurfa_Chale__10_NDVI_mean.tif"
"Chinakson Kurfa Chale",2018,6,"Chinakson_Kurfa_Chale__17_NDVI_mean.tif"
"Chinakson Kurfa Chale",2018,11,"Chinakson_Kurfa_Chale__22_NDVI_mean.tif"
"Chinakson Kurfa Chale",2019,6,"Chinakson_Kurfa_Chale__29_NDVI_mean.tif"
"Chinakson Kurfa Chale",2019,11,"Chinakson_Kurfa_Chale__34_NDVI_mean.tif"
"Chinakson Kurfa Chale",2020,6,"Chinakson_Kurfa_Chale__41_NDVI_mean.tif"
"Chinakson Kurfa Chale",2020,11,"Chinakson_Kurfa_Chale__46_NDVI_mean.tif"
"Chinakson Kurfa Chale",2021,6,"Chinakson_Kurfa_Chale__53_NDVI_mean.tif"
"Chinakson Kurfa Chale",2021,11,"Chinakson_Kurfa_Chale__58_NDVI_mean.tif"
"Chinakson Kurfa Chale",2022,6,"Chinakson_Kurfa_Chale__65_NDVI_mean.tif"
"Chinakson Kurfa Chale",2022,11,"Chinakson_Kurfa_Chale__70_NDVI_mean.tif"
"Chinakson Kurfa Chale",2023,6,"Chinakson_Kurfa_Chale__77_NDVI_mean.tif"
"Chinakson Kurfa Chale",2023,11,"Chinakson_Kurfa_Chale__82_NDVI_mean.tif"
"Chinakson Urjii",2017,6,"Chinakson_Urjii__5_NDVI_mean.tif"
"Chinakson Urjii",2017,11,"Chinakson_Urjii__10_NDVI_mean.tif"
"Chinakson Urjii",2018,6,"Chinakson_Urjii__17_NDVI_mean.tif"
"Chinakson Urjii",2018,11,"Chinakson_Urjii__22_NDVI_mean.tif"
"Chinakson Urjii",2019,6,"Chinakson_Urjii__29_NDVI_mean.tif"
"Chinakson Urjii",2019,11,"Chinakson_Urjii__34_NDVI_mean.tif"
"Chinakson Urjii",2020,6,"Chinakson_Urjii__41_NDVI_mean.tif"
"Chinakson Urjii",2020,11,"Chinakson_Urjii__46_NDVI_mean.tif"
"Chinakson Urjii",2021,6,"Chinakson_Urjii__53_NDVI_mean.tif"
"Chinakson Urjii",2021,11,"Chinakson_Urjii__58_NDVI_mean.tif"
"Chinakson Urjii",2022,6,"Chinakson_Urjii__65_NDVI_mean.tif"
"Chinakson Urjii",2022,11,"Chinakson_Urjii__70_NDVI_mean.tif"
"Chinakson Urjii",2023,6,"Chinakson_Urjii__77_NDVI_mean.tif"
"Chinakson Urjii",2023,11,"Chinakson_Urjii__82_NDVI_mean.tif"
"Deder Goro",2017,6,"Deder_Goro__5_NDVI_mean.tif"
"Deder Goro",2017,11,"Deder_Goro__10_NDVI_mean.tif"
"Deder Goro",2018,6,"Deder_Goro__17_NDVI_mean.tif"
"Deder Goro",2018,11,"Deder_Goro__22_NDVI_mean.tif"
"Deder Goro",2019,6,"Deder_Goro__29_NDVI_mean.tif"
"Deder Goro",2019,11,"Deder_Goro__34_NDVI_mean.tif"
"Deder Goro",2020,6,"Deder_Goro__41_NDVI_mean.tif"
"Deder Goro",2020,11,"Deder_Goro__46_NDVI_mean.tif"
"Deder Goro",2021,6,"Deder_Goro__53_NDVI_mean.tif"
"Deder Goro",2021,11,"Deder_Goro__58_NDVI_mean.tif"
"Deder Goro",2022,6,"Deder_Goro__65_NDVI_mean.tif"
"Deder Goro",2022,11,"Deder_Goro__70_NDVI_mean.tif"
"Deder Goro",2023,6,"Deder_Goro__77_NDVI_mean.tif"
"Deder Goro",2023,11,"Deder_Goro__82_NDVI_mean.tif"
"Deder Wacaale",2017,6,"Deder_Wacaale__5_NDVI_mean.tif"
"Deder Wacaale",2017,11,"Deder_Wacaale__10_NDVI_mean.tif"
"Deder Wacaale",2018,6,"Deder_Wacaale__17_NDVI_mean.tif"
"Deder Wacaale",2018,11,"Deder_Wacaale__22_NDVI_mean.tif"
"Deder Wacaale",2019,6,"Deder_Wacaale__29_NDVI_mean.tif"
"Deder Wacaale",2019,11,"Deder_Wacaale__34_NDVI_mean.tif"
"Deder Wacaale",2020,6,"Deder_Wacaale__41_NDVI_mean.tif"
"Deder Wacaale",2020,11,"Deder_Wacaale__46_NDVI_mean.tif"
"Deder Wacaale",2021,6,"Deder_Wacaale__53_NDVI_mean.tif"
"Deder Wacaale",2021,11,"Deder_Wacaale__58_NDVI_mean.tif"
"Deder Wacaale",2022,6,"Deder_Wacaale__65_NDVI_mean.tif"
"Deder Wacaale",2022,11,"Deder_Wacaale__70_NDVI_mean.tif"
"Deder Wacaale",2023,6,"Deder_Wacaale__77_NDVI_mean.tif"
"Deder Wacaale",2023,11,"Deder_Wacaale__82_NDVI_mean.tif"
"Deder Zarafu",2017,6,"Deder_Zarafu__5_NDVI_mean.tif"
"Deder Zarafu",2017,11,"Deder_Zarafu__10_NDVI_mean.tif"
"Deder Zarafu",2018,6,"Deder_Zarafu__17_NDVI_mean.tif"
"Deder Zarafu",2018,11,"Deder_Zarafu__22_NDVI_mean.tif"
"Deder Zarafu",2019,6,"Deder_Zarafu__29_NDVI_mean.tif"
"Deder Zarafu",2019,11,"Deder_Zarafu__34_NDVI_mean.tif"
"Deder Zarafu",2020,6,"Deder_Zarafu__41_NDVI_mean.tif"
"Deder Zarafu",2020,11,"Deder_Zarafu__46_NDVI_mean.tif"
"Deder Zarafu",2021,6,"Deder_Zarafu__53_NDVI_mean.tif"
"Deder Zarafu",2021,11,"Deder_Zarafu__58_NDVI_mean.tif"
"Deder Zarafu",2022,6,"Deder_Zarafu__65_NDVI_mean.tif"
"Deder Zarafu",2022,11,"Deder_Zarafu__70_NDVI_mean.tif"
"Deder Zarafu",2023,6,"Deder_Zarafu__77_NDVI_mean.tif"
"Deder Zarafu",2023,11,"Deder_Zarafu__82_NDVI_mean.tif"
"Gursum Goyla",2017,6,"Gursum_Goyla__5_NDVI_mean.tif"
"Gursum Goyla",2017,11,"Gursum_Goyla__10_NDVI_mean.tif"
"Gursum Goyla",2018,6,"Gursum_Goyla__17_NDVI_mean.tif"
"Gursum Goyla",2018,11,"Gursum_Goyla__22_NDVI_mean.tif"
"Gursum Goyla",2019,6,"Gursum_Goyla__29_NDVI_mean.tif"
"Gursum Goyla",2019,11,"Gursum_Goyla__34_NDVI_mean.tif"
