"WSNAME","YEAR","MONTHNUM","FILENAME"
"Gursum Goyla",2020,6,"Gursum_Goyla__41_NDVI_mean.tif"
"Gursum Goyla",2020,11,"Gursum_Goyla__46_NDVI_mean.tif"
"Gursum Goyla",2021,6,"Gursum_Goyla__53_NDVI_mean.tif"
"Gursum Goyla",2021,11,"Gursum_Goyla__58_NDVI_mean.tif"
"Gursum Goyla",2022,6,"Gursum_Goyla__65_NDVI_mean.tif"
"Gursum Goyla",2022,11,"Gursum_Goyla__70_NDVI_mean.tif"
"Gursum Goyla",2023,6,"Gursum_Goyla__77_NDVI_mean.tif"
"Gursum Goyla",2023,11,"Gursum_Goyla__82_NDVI_mean.tif"
"Gursum Wara Ahmed",2017,6,"Gursum_Wara_Ahmed__5_NDVI_mean.tif"
"Gursum Wara Ahmed",2017,11,"Gursum_Wara_Ahmed__10_NDVI_mean.tif"
"Gursum Wara Ahmed",2018,6,"Gursum_Wara_Ahmed__17_NDVI_mean.tif"
"Gursum Wara Ahmed",2018,11,"Gursum_Wara_Ahmed__22_NDVI_mean.tif"
"Gursum Wara Ahmed",2019,6,"Gursum_Wara_Ahmed__29_NDVI_mean.tif"
"Gursum Wara Ahmed",2019,11,"Gursum_Wara_Ahmed__34_NDVI_mean.tif"
"Gursum Wara Ahmed",2020,6,"Gursum_Wara_Ahmed__41_NDVI_mean.tif"
"Gursum Wara Ahmed",2020,11,"Gursum_Wara_Ahmed__46_NDVI_mean.tif"
"Gursum Wara Ahmed",2021,6,"Gursum_Wara_Ahmed__53_NDVI_mean.tif"
"Gursum Wara Ahmed",2021,11,"Gursum_Wara_Ahmed__58_NDVI_mean.tif"
"Gursum Wara Ahmed",2022,6,"Gursum_Wara_Ahmed__65_NDVI_mean.tif"
"Gursum Wara Ahmed",2022,11,"Gursum_Wara_Ahmed__70_NDVI_mean.tif"
"Gursum Wara Ahmed",2023,6,"Gursum_Wara_Ahmed__77_NDVI_mean.tif"
"Gursum Wara Ahmed",2023,11,"Gursum_Wara_Ahmed__82_NDVI_mean.tif"
"Gursum Warabeley",2017,6,"Gursum_Warabeley__5_NDVI_mean.tif"
"Gursum Warabeley",2017,11,"Gursum_Warabeley__10_NDVI_mean.tif"
"Gursum Warabeley",2018,6,"Gursum_Warabeley__17_NDVI_mean.tif"
"Gursum Warabeley",2018,11,"Gursum_Warabeley__22_NDVI_mean.tif"
"Gursum Warabeley",2019,6,"Gursum_Warabeley__29_NDVI_mean.tif"
"Gursum Warabeley",2019,11,"Gursum_Warabeley__34_NDVI_mean.tif"
"Gursum Warabeley",2020,6,"Gursum_Warabeley__41_NDVI_mean.tif"
"Gursum Warabeley",2020,11,"Gursum_Warabeley__46_NDVI_mean.tif"
"Gursum Warabeley",2021,6,"Gursum_Warabeley__53_NDVI_mean.tif"
"Gursum Warabeley",2021,11,"Gursum_Warabeley__58_NDVI_mean.tif"
"Gursum Warabeley",2022,6,"Gursum_Warabeley__65_NDVI_mean.tif"
"Gursum Warabeley",2022,11,"Gursum_Warabeley__70_NDVI_mean.tif"
"Gursum Warabeley",2023,6,"Gursum_Warabeley__77_NDVI_mean.tif"
"Gursum Warabeley",2023,11,"Gursum_Warabeley__82_NDVI_mean.tif"
"Jarso Ago",2017,6,"Jarso_Ago__5_NDVI_mean.tif"
"Jarso Ago",2017,11,"Jarso_Ago__10_NDVI_mean.tif"
"Jarso Ago",2018,6,"Jarso_Ago__17_NDVI_mean.tif"
"Jarso Ago",2018,11,"Jarso_Ago__22_NDVI_mean.tif"
"Jarso Ago",2019,6,"Jarso_Ago__29_NDVI_mean.tif"
"Jarso Ago",2019,11,"Jarso_Ago__34_NDVI_mean.tif"
"Jarso Ago",2020,6,"Jarso_Ago__41_NDVI_mean.tif"
"Jarso Ago",2020,11,"Jarso_Ago__46_NDVI_mean.tif"
"Jarso Ago",2021,6,"Jarso_Ago__53_NDVI_mean.tif"
"Jarso Ago",2021,11,"Jarso_Ago__58_NDVI_mean.tif"
"Jarso Ago",2022,6,"Jarso_Ago__65_NDVI_mean.tif"
"Jarso Ago",2022,11,"Jarso_Ago__70_NDVI_mean.tif"
"Jarso Ago",2023,6,"Jarso_Ago__77_NDVI_mean.tif"
"Jarso Ago",2023,11,"Jarso_Ago__82_NDVI_mean.tif"
"Melkabelo Agdora",2017,6,"Melkabelo_Agdora__5_NDVI_mean.tif"
"Melkabelo Agdora",2017,11,"Melkabelo_Agdora__10_NDVI_mean.tif"
"Melkabelo Agdora",2018,6,"Melkabelo_Agdora__17_NDVI_mean.tif"
"Melkabelo Agdora",2018,11,"Melkabelo_Agdora__22_NDVI_mean.tif"
"Melkabelo Agdora",2019,6,"Melkabelo_Agdora__29_NDVI_mean.tif"
"Melkabelo Agdora",2019,11,"Melkabelo_Agdora__34_NDVI_mean.tif"
"Melkabelo Agdora",2020,6,"Melkabelo_Agdora__41_NDVI_mean.tif"
"Melkabelo Agdora",2020,11,"Melkabelo_Agdora__46_NDVI_mean.tif"
"Melkabelo Agdora",2021,6,"Melkabelo_Agdora__53_NDVI_mean.tif"
"Melkabelo Agdora",2021,11,"Melkabelo_Agdora__58_NDVI_mean.tif"
"Melkabelo Agdora",2022,6,"Melkabelo_Agdora__65_NDVI_mean.tif"
"Melkabelo Agdora",2022,11,"Melkabelo_Agdora__70_NDVI_mean.tif"
"Melkabelo Agdora",2023,6,"Melkabelo_Agdora__77_NDVI_mean.tif"
"Melkabelo Agdora",2023,11,"Melkabelo_Agdora__82_NDVI_mean.tif"
"Melkabelo Gorba",2017,6,"Melkabelo_Gorba__5_NDVI_mean.tif"
"Melkabelo Gorba",2017,11,"Melkabelo_Gorba__10_NDVI_mean.tif"
"Melkabelo Gorba",2018,6,"Melkabelo_Gorba__17_NDVI_mean.tif"
"Melkabelo Gorba",2018,11,"Melkabelo_Gorba__22_NDVI_mean.tif"
"Melkabelo Gorba",2019,6,"Melkabelo_Gorba__29_NDVI_mean.tif"
"Melkabelo Gorba",2019,11,"Melkabelo_Gorba__34_NDVI_mean.tif"
"Melkabelo Gorba",2020,6,"Melkabelo_Gorba__41_NDVI_mean.tif"
"Melkabelo Gorba",2020,11,"Melkabelo_Gorba__46_NDVI_mean.tif"
"Melkabelo Gorba",2021,6,"Melkabelo_Gorba__53_NDVI_mean.tif"
"Melkabelo Gorba",2021,11,"Melkabelo_Gorba__58_NDVI_mean.tif"
"Melkabelo Gorba",2022,6,"Melkabelo_Gorba__65_NDVI_mean.tif"
"Melkabelo Gorba",2022,11,"Melkabelo_Gorba__70_NDVI_mean.tif"
"Melkabelo Gorba",2023,6,"Melkabelo_Gorba__77_NDVI_mean.tif"
"Melkabelo Gorba",2023,11,"Melkabelo_Gorba__82_NDVI_mean.tif"
"Meta Bilalu",2017,6,"Meta_Bilalu__5_NDVI_mean.tif"
"Meta Bilalu",2017,11,"Meta_Bilalu__10_NDVI_mean.tif"
"Meta Bilalu",2018,6,"Meta_Bilalu__17_NDVI_mean.tif"
"Meta Bilalu",2018,11,"Meta_Bilalu__22_NDVI_mean.tif"
"Meta Bilalu",2019,6,"Meta_Bilalu__29_NDVI_mean.tif"
"Meta Bilalu",2019,11,"Meta_Bilalu__34_NDVI_mean.tif"
"Meta Bilalu",2020,6,"Meta_Bilalu__41_NDVI_mean.tif"
"Meta Bilalu",2020,11,"Meta_Bilalu__46_NDVI_mean.tif"
"Meta Bilalu",2021,6,"Meta_Bilalu__53_NDVI_mean.tif"
"Meta Bilalu",2021,11,"Meta_Bilalu__58_NDVI_mean.tif"
"Meta Bilalu",2022,6,"Meta_Bilalu__65_NDVI_mean.tif"
"Meta Bilalu",2022,11,"Meta_Bilalu__70_NDVI_mean.tif"
"Meta Bilalu",2023,6,"Meta_Bilalu__77_NDVI_mean.tif"
"Meta Bilalu",2023,11,"Meta_Bilalu__82_NDVI_mean.tif"
"Meta Harqaya",2017,6,"Meta_Harqaya__5_NDVI_mean.tif"
"Meta Harqaya",2017,11,"Meta_Harqaya__10_NDVI_mean.tif"
"Meta Harqaya",2018,6,"Meta_Harqaya__17_NDVI_mean.tif"
"Meta Harqaya",2018,11,"Meta_Harqaya__22_NDVI_mean.tif"
"Meta Harqaya",2019,6,"Meta_Harqaya__29_NDVI_mean.tif"
"Meta Harqaya",2019,11,"Meta_Harqaya__34_NDVI_mean.tif"
"Meta Harqaya",2020,6,"Meta_Harqaya__41_NDVI_mean.tif"
"Meta Harqaya",2020,11,"Meta_Harqaya__46_NDVI_mean.tif"
"Meta Harqaya",2021,6,"Meta_Harqaya__53_NDVI_mean.tif"
"Meta Harqaya",2021,11,"Meta_Harqaya__58_NDVI_mean.tif"
"Meta Harqaya",2022,6,"Meta_Harqaya__65_NDVI_mean.tif"
"Meta Harqaya",2022,11,"Meta_Harqaya__70_NDVI_mean.tif"
"Meta Harqaya",2023,6,"Meta_Harqaya__77_NDVI_mean.tif"
"Meta Harqaya",2023,11,"Meta_Harqaya__82_NDVI_mean.tif"
"Meta Urfo",2017,6,"Meta_Urfo__5_NDVI_mean.tif"
"Meta Urfo",2017,11,"Meta_Urfo__10_NDVI_mean.tif"
"Meta Urfo",2018,6,"Meta_Urfo__17_NDVI_mean.tif"
"Meta Urfo",2018,11,"Meta_Urfo__22_NDVI_mean.tif"
"Meta Urfo",2019,6,"Meta_Urfo__29_NDVI_mean.tif"
"Meta Urfo",2019,11,"Meta_Urfo__34_NDVI_mean.tif"
"Meta Urfo",2020,6,"Meta_Urfo__41_NDVI_mean.tif"
"Meta Urfo",2020,11,"Meta_Urfo__46_NDVI_mean.tif"
"Meta Urfo",2021,6,"Meta_Urfo__53_NDVI_mean.tif"
"Meta Urfo",2021,11,"Meta_Urfo__58_NDVI_mean.tif"
"Meta Urfo",2022,6,"Meta_Urfo__65_NDVI_mean.tif"
"Meta Urfo",2022,11,"Meta_Urfo__70_NDVI_mean.tif"
"Meta Urfo",2023,6,"Meta_Urfo__77_NDVI_mean.tif"
"Meta Urfo",2023,11,"Meta_Urfo__82_NDVI_mean.tif"
"Babile Ija Butuu",2017,6,"Babile_Ija_Butuu__5_NDVI_mean.tif"
"Babile Ija Butuu",2017,11,"Babile_Ija_Butuu__10_NDVI_mean.tif"
"Babile Ija Butuu",2018,6,"Babile_Ija_Butuu__17_NDVI_mean.tif"
"Babile Ija Butuu",2018,11,"Babile_Ija_Butuu__22_NDVI_mean.tif"
"Babile Ija Butuu",2019,6,"Babile_Ija_Butuu__29_NDVI_mean.tif"
"Babile Ija Butuu",2019,11,"Babile_Ija_Butuu__34_NDVI_mean.tif"
"Babile Ija Butuu",2020,6,"Babile_Ija_Butuu__41_NDVI_mean.tif"
"Babile Ija Butuu",2020,11,"Babile_Ija_Butuu__46_NDVI_mean.tif"
"Babile Ija Butuu",2021,6,"Babile_Ija_Butuu__53_NDVI_mean.tif"
"Babile Ija Butuu",2021,11,"Babile_Ija_Butuu__58_NDVI_mean.tif"
"Babile Ija Butuu",2022,6,"Babile_Ija_Butuu__65_NDVI_mean.tif"
"Babile Ija Butuu",2022,11,"Babile_Ija_Butuu__70_NDVI_mean.tif"
"Babile Ija Butuu",2023,6,"Babile_Ija_Butuu__77_NDVI_mean.tif"
"Babile Ija Butuu",2023,11,"Babile_Ija_Butuu__82_NDVI_mean.tif"
"Chinakson Tula Wadaje",2017,6,"Chinakson_Tula_Wadaje__5_NDVI_mean.tif"
"Chinakson Tula Wadaje",2017,11,"Chinakson_Tula_Wadaje__10_NDVI_mean.tif"
"Chinakson Tula Wadaje",2018,6,"Chinakson_Tula_Wadaje__17_NDVI_mean.tif"
"Chinakson Tula Wadaje",2018,11,"Chinakson_Tula_Wadaje__22_NDVI_mean.tif"
"Chinakson Tula Wadaje",2019,6,"Chinakson_Tula_Wadaje__29_NDVI_mean.tif"
"Chinakson Tula Wadaje",2019,11,"Chinakson_Tula_Wadaje__34_NDVI_mean.tif"
"Chinakson Tula Wadaje",2020,6,"Chinakson_Tula_Wadaje__41_NDVI_mean.tif"
"Chinakson Tula Wadaje",2020,11,"Chinakson_Tula_Wadaje__46_NDVI_mean.tif"
"Chinakson Tula Wadaje",2021,6,"Chinakson_Tula_Wadaje__53_NDVI_mean.tif"
"Chinakson Tula Wadaje",2021,11,"Chinakson_Tula_Wadaje__58_NDVI_mean.tif"
"Chinakson Tula Wadaje",2022,6,"Chinakson_Tula_Wadaje__65_NDVI_mean.tif"
"Chinakson Tula Wadaje",2022,11,"Chinakson_Tula_Wadaje__70_NDVI_mean.tif"
"Chinakson Tula Wadaje",2023,6,"Chinakson_Tula_Wadaje__77_NDVI_mean.tif"
"Chinakson Tula Wadaje",2023,11,"Chinakson_Tula_Wadaje__82_NDVI_mean.tif"
"Gursum Biyo Nagaya",2017,6,"Gursum_Biyo_Nagaya__5_NDVI_mean.tif"
"Gursum Biyo Nagaya",2017,11,"Gursum_Biyo_Nagaya__10_NDVI_mean.tif"
"Gursum Biyo Nagaya",2018,6,"Gursum_Biyo_Nagaya__17_NDVI_mean.tif"
"Gursum Biyo Nagaya",2018,11,"Gursum_Biyo_Nagaya__22_NDVI_mean.tif"
"Gursum Biyo Nagaya",2019,6,"Gursum_Biyo_Nagaya__29_NDVI_mean.tif"
"Gursum Biyo Nagaya",2019,11,"Gursum_Biyo_Nagaya__34_NDVI_mean.tif"
"Gursum Biyo Nagaya",2020,6,"Gursum_Biyo_Nagaya__41_NDVI_mean.tif"
"Gursum Biyo Nagaya",2020,11,"Gursum_Biyo_Nagaya__46_NDVI_mean.tif"
"Gursum Biyo Nagaya",2021,6,"Gursum_Biyo_Nagaya__53_NDVI_mean.tif"
"Gursum Biyo Nagaya",2021,11,"Gursum_Biyo_Nagaya__58_NDVI_mean.tif"
"Gursum Biyo Nagaya",2022,6,"Gursum_Biyo_Nagaya__65_NDVI_mean.tif"
"Gursum Biyo Nagaya",2022,11,"Gursum_Biyo_Nagaya__70_NDVI_mean.tif"
"Gursum Biyo Nagaya",2023,6,"Gursum_Biyo_Nagaya__77_NDVI_mean.tif"
"Gursum Biyo Nagaya",2023,11,"Gursum_Biyo_Nagaya__82_NDVI_mean.tif"
"Gursum Wara Ali",2017,6,"Gursum_Wara_Ali__5_NDVI_mean.tif"
"Gursum Wara Ali",2017,12,"Gursum_Wara_Ali__11_NDVI_mean.tif"
"Gursum Wara Ali",2018,6,"Gursum_Wara_Ali__17_NDVI_mean.tif"
"Gursum Wara Ali",2018,12,"Gursum_Wara_Ali__23_NDVI_mean.tif"
"Gursum Wara Ali",2019,6,"Gursum_Wara_Ali__29_NDVI_mean.tif"
"Gursum Wara Ali",2019,12,"Gursum_Wara_Ali__35_NDVI_mean.tif"
"Gursum Wara Ali",2020,6,"Gursum_Wara_Ali__41_NDVI_mean.tif"
"Gursum Wara Ali",2020,12,"Gursum_Wara_Ali__47_NDVI_mean.tif"
"Gursum Wara Ali",2021,6,"Gursum_Wara_Ali__53_NDVI_mean.tif"
"Gursum Wara Ali",2021,12,"Gursum_Wara_Ali__59_NDVI_mean.tif"
"Gursum Wara Ali",2022,6,"Gursum_Wara_Ali__65_NDVI_mean.tif"
"Gursum Wara Ali",2022,12,"Gursum_Wara_Ali__71_NDVI_mean.tif"
"Gursum Wara Ali",2023,6,"Gursum_Wara_Ali__77_NDVI_mean.tif"
"Gursum Wara Ali",2023,12,"Gursum_Wara_Ali__83_NDVI_mean.tif"
"Deder Haylu",2017,6,"Deder_Haylu__5_NDVI_mean.tif"
"Deder Haylu",2017,12,"Deder_Haylu__11_NDVI_mean.tif"
"Deder Haylu",2018,6,"Deder_Haylu__17_NDVI_mean.tif"
"Deder Haylu",2018,12,"Deder_Haylu__23_NDVI_mean.tif"
"Deder Haylu",2019,6,"Deder_Haylu__29_NDVI_mean.tif"
"Deder Haylu",2019,12,"Deder_Haylu__35_NDVI_mean.tif"
"Deder Haylu",2020,6,"Deder_Haylu__41_NDVI_mean.tif"
"Deder Haylu",2020,12,"Deder_Haylu__47_NDVI_mean.tif"
"Deder Haylu",2021,6,"Deder_Haylu__53_NDVI_mean.tif"
"Deder Haylu",2021,12,"Deder_Haylu__59_NDVI_mean.tif"
"Deder Haylu",2022,6,"Deder_Haylu__65_NDVI_mean.tif"
"Deder Haylu",2022,12,"Deder_Haylu__71_NDVI_mean.tif"
"Deder Haylu",2023,6,"Deder_Haylu__77_NDVI_mean.tif"
"Deder Haylu",2023,12,"Deder_Haylu__83_NDVI_mean.tif"
"Jarso Wara Chala",2017,6,"Jarso_Wara_Chala__5_NDVI_mean.tif"
"Jarso Wara Chala",2017,12,"Jarso_Wara_Chala__11_NDVI_mean.tif"
"Jarso Wara Chala",2018,6,"Jarso_Wara_Chala__17_NDVI_mean.tif"
"Jarso Wara Chala",2018,12,"Jarso_Wara_Chala__23_NDVI_mean.tif"
"Jarso Wara Chala",2019,6,"Jarso_Wara_Chala__29_NDVI_mean.tif"
"Jarso Wara Chala",2019,12,"Jarso_Wara_Chala__35_NDVI_mean.tif"
"Jarso Wara Chala",2020,6,"Jarso_Wara_Chala__41_NDVI_mean.tif"
"Jarso Wara Chala",2020,12,"Jarso_Wara_Chala__47_NDVI_mean.tif"
"Jarso Wara Chala",2021,6,"Jarso_Wara_Chala__53_NDVI_mean.tif"
"Jarso Wara Chala",2021,12,"Jarso_Wara_Chala__59_NDVI_mean.tif"
"Jarso Wara Chala",2022,6,"Jarso_Wara_Chala__65_NDVI_mean.tif"
"Jarso Wara Chala",2022,12,"Jarso_Wara_Chala__71_NDVI_mean.tif"
"Jarso Wara Chala",2023,6,"Jarso_Wara_Chala__77_NDVI_mean.tif"
"Jarso Wara Chala",2023,12,"Jarso_Wara_Chala__83_NDVI_mean.tif"
"Melkabelo Ido Lencha",2017,6,"Melkabelo_Ido_Lencha__5_NDVI_mean.tif"
"Melkabelo Ido Lencha",2017,12,"Melkabelo_Ido_Lencha__11_NDVI_mean.tif"
"Melkabelo Ido Lencha",2018,6,"Melkabelo_Ido_Lencha__17_NDVI_mean.tif"
"Melkabelo Ido Lencha",2018,12,"Melkabelo_Ido_Lencha__23_NDVI_mean.tif"
"Melkabelo Ido Lencha",2019,6,"Melkabelo_Ido_Lencha__29_NDVI_mean.tif"
"Melkabelo Ido Lencha",2019,12,"Melkabelo_Ido_Lencha__35_NDVI_mean.tif"
"Melkabelo Ido Lencha",2020,6,"Melkabelo_Ido_Lencha__41_NDVI_mean.tif"
"Melkabelo Ido Lencha",2020,12,"Melkabelo_Ido_Lencha__47_NDVI_mean.tif"
"Melkabelo Ido Lencha",2021,6,"Melkabelo_Ido_Lencha__53_NDVI_mean.tif"
"Melkabelo Ido Lencha",2021,12,"Melkabelo_Ido_Lencha__59_NDVI_mean.tif"
"Melkabelo Ido Lencha",2022,6,"Melkabelo_Ido_Lencha__65_NDVI_mean.tif"
"Melkabelo Ido Lencha",2022,12,"Melkabelo_Ido_Lencha__71_NDVI_mean.tif"
"Melkabelo Ido Lencha",2023,6,"Melkabelo_Ido_Lencha__77_NDVI_mean.tif"
"Melkabelo Ido Lencha",2023,12,"Melkabelo_Ido_Lencha__83_NDVI_mean.tif"
"Melkabelo Gadame",2017,6,"Melkabelo_Gadame__5_NDVI_mean.tif"
"Melkabelo Gadame",2017,12,"Melkabelo_Gadame__11_NDVI_mean.tif"
"Melkabelo Gadame",2018,6,"Melkabelo_Gadame__17_NDVI_mean.tif"
"Melkabelo Gadame",2018,12,"Melkabelo_Gadame__23_NDVI_mean.tif"
"Melkabelo Gadame",2019,6,"Melkabelo_Gadame__29_NDVI_mean.tif"
"Melkabelo Gadame",2019,12,"Melkabelo_Gadame__35_NDVI_mean.tif"
"Melkabelo Gadame",2020,6,"Melkabelo_Gadame__41_NDVI_mean.tif"
"Melkabelo Gadame",2020,12,"Melkabelo_Gadame__47_NDVI_mean.tif"
"Melkabelo Gadame",2021,6,"Melkabelo_Gadame__53_NDVI_mean.tif"
"Melkabelo Gadame",2021,12,"Melkabelo_Gadame__59_NDVI_mean.tif"
"Melkabelo Gadame",2022,6,"Melkabelo_Gadame__65_NDVI_mean.tif"
"Melkabelo Gadame",2022,12,"Melkabelo_Gadame__71_NDVI_mean.tif"
"Melkabelo Gadame",2023,6,"Melkabelo_Gadame__77_NDVI_mean.tif"
"Melkabelo Gadame",2023,12,"Melkabelo_Gadame__83_NDVI_mean.tif"
